w, %
196.30, 0.011194152337947235
196.40, 0.011097946317665726
196.50, 0.011002015726390896
196.60, 0.010885126747816082
196.70, 0.010768773763875673
196.80, 0.010652957834244595
196.90, 0.010537680018597773
197.00, 0.010422941376610125
197.10, 0.010292306364671043
197.20, 0.010162421549549739
197.30, 0.010033288365614039
197.40, 0.009904908247231763
197.50, 0.009777282628770728
197.60, 0.009631377953800247
197.70, 0.009486467040874988
197.80, 0.009342551734306934
197.90, 0.009199633878408083
198.00, 0.00905771531749042
198.10, 0.008903283004084283
198.20, 0.008749999464321707
198.30, 0.008597866813853598
198.40, 0.008446887168330862
198.50, 0.00829706264340439
198.60, 0.008134504251516019
198.70, 0.007973280229207149
198.80, 0.00781339299577588
198.90, 0.007654844970520332
199.00, 0.007497638572738606
199.10, 0.007333939774334415
199.20, 0.007171641104240703
199.30, 0.007010745099834113
199.40, 0.006851254298491284
199.50, 0.006693171237588853
199.60, 0.0065281093327723356
199.70, 0.006364567727418553
199.80, 0.0062025491454349956
199.90, 0.006042056310729168
200.00, 0.0058830919472085625
200.10, 0.005723365075346841
200.20, 0.005565165933385841
200.30, 0.0054084948885374465
200.40, 0.005253352308013546
200.50, 0.0050997385590260255
200.60, 0.004938193142777092
200.70, 0.004778298729406479
200.80, 0.00462005571518161
200.90, 0.004463464496369906
201.00, 0.00430852546923879
201.10, 0.004153906424046626
201.20, 0.004000891544510125
201.30, 0.0038494812430715573
201.40, 0.003699675932173195
201.50, 0.0035514760242573167
201.60, 0.0034255055999111044
201.70, 0.0033008727762567185
201.80, 0.0031775778969272746
201.90, 0.00305562130555589
202.00, 0.002935003345775702
202.10, 0.0028690703297234808
202.20, 0.0028037383178518365
202.30, 0.002739007475336852
202.40, 0.0026748779673546044
202.50, 0.0026113499590812036
202.60, 0.002610467603449515
202.70, 0.0026093674730352807
202.80, 0.002608049509228613
202.90, 0.0026065136534196252
203.00, 0.002604759846998451
203.10, 0.0026409416409249858
203.20, 0.002676434765945717
203.30, 0.002711239023141025
203.40, 0.002745354213591294
203.50, 0.0027787801383769087
203.60, 0.0028172528382096546
203.70, 0.0028549590377216125
203.80, 0.0028918985157156984
203.90, 0.0029280710509948307
204.00, 0.002963476422361919
204.10, 0.0029865111049793332
204.20, 0.0030089867010682646
204.30, 0.003030903041302721
204.40, 0.0030522599563567172
204.50, 0.0030730572769042553
204.60, 0.003074863814368929
204.70, 0.0030763605640676873
204.80, 0.003077547432892204
204.90, 0.0030784243277341603
205.00, 0.0030789911554852203
205.10, 0.0030631208444466163
205.20, 0.003047189531411358
205.30, 0.003031197195581637
205.40, 0.0030151438161596417
205.50, 0.0029990293723475545
205.60, 0.0029680657640175703
205.70, 0.00293724257438507
205.80, 0.002906559857378046
205.90, 0.0028760176669244877
206.00, 0.0028456160569523855
206.10, 0.0028047584823600634
206.20, 0.002764190005345889
206.30, 0.0027239107265964327
206.40, 0.002683920746798267
206.50, 0.0026442201666379587
206.60, 0.002595595762249749
206.70, 0.002547387709888637
206.80, 0.0024995961536898046
206.90, 0.0024522212377884327
207.00, 0.0024052631063197017
207.10, 0.0023519083469335693
207.20, 0.0022990511321112194
207.30, 0.0022466916047175975
207.40, 0.0021948299076176496
207.50, 0.002143466183676319
207.60, 0.002085765200096685
207.70, 0.002028657371250471
207.80, 0.0019721428670594304
207.90, 0.0019162218574453188
208.00, 0.0018608945123298874
208.10, 0.0018009222052123614
208.20, 0.0017415975506310953
208.30, 0.0016829207430088511
208.40, 0.0016248919767683923
208.50, 0.0015675114463324779
208.60, 0.001506413377422534
208.70, 0.0014460261982351728
208.80, 0.001386350121793492
208.90, 0.0013273853611205882
209.00, 0.0012691321292395599
209.10, 0.001211482977921798
209.20, 0.0011545006190917632
209.30, 0.0010981852611738902
209.40, 0.0010425371125926137
209.50, 0.000987556381772369
209.60, 0.0009386226225552534
209.70, 0.000890280727302195
209.80, 0.0008425308807788869
209.90, 0.0007953732677510221
210.00, 0.0007488080729842997
210.10, 0.0007156087737520809
210.20, 0.0006828016501828712
210.30, 0.0006503867942744986
210.40, 0.0006183642980247912
210.50, 0.0005867342534315843
210.60, 0.0005715428823424617
210.70, 0.0005565103657823789
210.80, 0.0005416367410644456
210.90, 0.0005269220455017698
211.00, 0.0005123663164074675
211.10, 0.0005132969197740169
211.20, 0.0005141641389227572
211.30, 0.0005149679581619244
211.40, 0.0005157083617997554
211.50, 0.0005163853341444905
211.60, 0.0005265528791130828
211.70, 0.0005365183541030914
211.80, 0.0005462817088131496
211.90, 0.0005558428929418905
212.00, 0.0005652018561879495
212.10, 0.0005777907572595168
212.20, 0.0005901439695351004
212.30, 0.0006022614308358205
212.40, 0.0006141430789827977
212.50, 0.000625788851797151
212.60, 0.0006354255367257577
212.70, 0.0006448523184912532
212.80, 0.0006540691418139687
212.90, 0.0006630759514142351
213.00, 0.0006718726920123814
213.10, 0.000676158455167948
213.20, 0.0006803157675867144
213.30, 0.0006843445937646089
213.40, 0.0006882448981975602
213.50, 0.0006920166453814938
213.60, 0.0006897610451502835
213.70, 0.0006874634975915985
213.80, 0.000685123991302409
213.90, 0.0006827425148796846
214.00, 0.0006803190569203932
214.10, 0.0006724755323106905
214.20, 0.0006646745752033748
214.30, 0.000656916198346405
214.40, 0.0006492004144877404
214.50, 0.0006415272363753378
214.60, 0.0006287871303493946
214.70, 0.0006161642613050748
214.80, 0.0006036586638345372
214.90, 0.0005912703725299411
215.00, 0.0005789994219834439
215.10, 0.0005632388201363654
215.20, 0.0005476396462505464
215.30, 0.000532201956714731
215.40, 0.0005169258079176639
215.50, 0.0005018112562480868
215.60, 0.0004843447583361491
215.70, 0.000467075798666107
215.80, 0.0004500044460570219
215.90, 0.0004331307693279554
216.00, 0.00041645483729796866
216.10, 0.00039946661604848524
216.20, 0.0003826758131671566
216.30, 0.00036608249952630215
216.40, 0.00034968674599824103
216.50, 0.000333488623455293
216.60, 0.00031895749721797673
216.70, 0.0003046026894298949
216.80, 0.0002904242632974931
216.90, 0.0002764222820272166
217.00, 0.0002625968088255128
217.10, 0.00025272603869137274
217.20, 0.00024296809639777473
217.30, 0.00023332302378086932
217.40, 0.00022379086267680697
217.50, 0.00021437165492174096
217.60, 0.00021047395826726556
217.70, 0.00020661013745998152
217.80, 0.00020278020513661462
217.90, 0.00019898417393389076
218.00, 0.0001952220564885387
218.10, 0.00019787939786879486
218.20, 0.00020048133516415627
218.30, 0.00020302784750906536
218.40, 0.00020551891403796442
218.50, 0.00020795451388529868
218.60, 0.00021621374138452887
218.70, 0.00022433339542596824
218.80, 0.00023231342333063777
218.90, 0.0002401537724195585
219.00, 0.0002478543900137536
219.10, 0.0002599666082157867
219.20, 0.0002718910535732735
219.30, 0.00028362765310965674
219.40, 0.00029517633384837973
219.50, 0.0003065370228128861
219.60, 0.0003201397080225046
219.70, 0.0003335200235080525
219.80, 0.00034667788297539575
219.90, 0.00035961320013040037
220.00, 0.00037232588867893243
220.10, 0.0003843280136362422
220.20, 0.00039613244044616044
220.30, 0.00040773909888330764
220.40, 0.00041914791872230524
220.50, 0.0004303588297377735
220.60, 0.0004405444854246473
220.70, 0.00045054373615659177
220.80, 0.00046035651585206276
220.90, 0.0004699827584295163
221.00, 0.0004794223978074077
221.10, 0.0004873591090883668
221.20, 0.0004951494766517652
221.30, 0.0005027934472230208
221.40, 0.0005102909675275512
221.50, 0.0005176419842907726
221.60, 0.0005227599957705993
221.70, 0.0005277598081500665
221.80, 0.0005326413785388775
221.90, 0.0005374046640467357
222.00, 0.0005420496217833434
222.10, 0.0005445827669777359
222.20, 0.0005470356970820429
222.30, 0.0005494083823956265
222.40, 0.0005517007932178497
222.50, 0.0005539128998480732
222.60, 0.0005537594178086447
222.70, 0.0005535565501266607
222.80, 0.0005533042786842338
222.90, 0.0005530025853634768
223.00, 0.0005526514520465012
223.10, 0.0005504556392928042
223.20, 0.0005482430004807634
223.30, 0.0005460135294878004
223.40, 0.0005437672201913376
223.50, 0.0005415040664687958
223.60, 0.0005371885631141464
223.70, 0.0005328827296280211
223.80, 0.0005285865700638719
223.90, 0.0005243000884751505
224.00, 0.000520023288915308
224.10, 0.0005141792809122655
224.20, 0.0005083671726493965
224.30, 0.0005025869769810047
224.40, 0.0004968387067613931
224.50, 0.0004911223748448641
224.60, 0.0004837852922125646
224.70, 0.0004765013637576854
224.80, 0.00046927061064355166
224.90, 0.00046209305403348814
225.00, 0.00045496871509081955
225.10, 0.00044679558658170356
225.20, 0.0004386880691849047
225.30, 0.0004306461882943221
225.40, 0.00042266996930385547
225.50, 0.0004147594376074036
225.60, 0.0004057767819497973
225.70, 0.00039687431705494905
225.80, 0.0003880520738435684
225.90, 0.00037931008323636485
226.00, 0.0003706483761540473
226.10, 0.0003614566981044663
226.20, 0.00035234665294216953
226.30, 0.0003433182728642918
226.40, 0.00033437159006796853
226.50, 0.0003255066367503349
226.60, 0.00031615398412280875
226.70, 0.00030688998144067945
226.80, 0.00029771466358323163
226.90, 0.00028862806542975024
227.00, 0.0002796302218595198
227.10, 0.00027071341762461193
227.20, 0.0002618773110556179
227.30, 0.000253121924992096
227.40, 0.0002444472822736048
227.50, 0.00023585340573970248
227.60, 0.00022750132626746123
227.70, 0.00021922824384768225
227.80, 0.00021103418080858135
227.90, 0.00020291915947837457
228.00, 0.0001948832021852783
228.10, 0.00018763529489560564
228.20, 0.00018044955504906607
228.30, 0.00017332599759836914
228.40, 0.00016626463749622435
228.50, 0.00015926548969534166
228.60, 0.000153254945672067
228.70, 0.0001472972198426781
228.80, 0.0001413923249005898
228.90, 0.00013554027353921704
229.00, 0.0001297410784519752
229.10, 0.00012528696902023605
229.20, 0.00012086907386214616
229.30, 0.0001164874020423121
229.40, 0.00011214196262534042
229.50, 0.00010783276467583821
229.60, 0.00010497403515578311
229.70, 0.0001021378708925037
229.80, 9.93242775352689e-05
229.90, 9.653326073334772e-05
230.00, 9.376482613600981e-05
230.10, 9.249164037646597e-05
230.20, 9.122608250934915e-05
230.30, 8.996815442405479e-05
230.40, 8.871785800997829e-05
230.50, 8.747519515651574e-05
230.60, 8.760324098065895e-05
230.70, 8.772630399110561e-05
230.80, 8.784438298187438e-05
230.90, 8.795747674698396e-05
231.00, 8.806558408045354e-05
231.10, 8.928570804885084e-05
231.20, 9.049112585630036e-05
231.30, 9.168183377036536e-05
231.40, 9.285782805860923e-05
231.50, 9.401910498859563e-05
231.60, 9.591871991951442e-05
231.70, 9.779662833772622e-05
231.80, 9.965282473218147e-05
231.90, 0.00010148730359183075
232.00, 0.00010330005940562471
232.10, 0.00010552925268489007
232.20, 0.00010773389971247968
232.30, 0.00010991399407043247
232.40, 0.00011206952934078746
232.50, 0.00011420049910558356
232.60, 0.00011640749325934721
232.70, 0.00011858897410999103
232.80, 0.00012074493499449399
232.90, 0.0001228753692498351
233.00, 0.00012498027021299335
233.10, 0.00012691367258377875
233.20, 0.00012882345859473065
233.30, 0.00013070962188299593
233.40, 0.0001325721560857217
233.50, 0.00013441105484005461
233.60, 0.00013587253251850945
233.70, 0.00013731375181316694
233.80, 0.00013873470727771922
233.90, 0.0001401353934658583
234.00, 0.00014151580493127605
234.10, 0.000142409991455367
234.20, 0.00014328839291121625
234.30, 0.00014415100496711298
234.40, 0.00014499782329134632
234.50, 0.0001458288435522051
234.60, 0.00014611780443909484
234.70, 0.00014639628269109338
234.80, 0.00014666427544810754
234.90, 0.0001469217798500441
235.00, 0.0001471687930368097
235.10, 0.0001468698320156736
235.20, 0.00014656606063601636
235.30, 0.00014625747754904456
235.40, 0.0001459440814059649
235.50, 0.00014562587085798366
235.60, 0.0001447791955516144
235.70, 0.00014393323526106457
235.80, 0.00014308799023541457
235.90, 0.00014224346072374468
236.00, 0.00014139964697513496
236.10, 0.00014009414686228284
236.20, 0.00013879441118678506
236.30, 0.0001375004416875346
236.40, 0.00013621224010342418
236.50, 0.00013492980817334652
236.60, 0.00013325451770972047
236.70, 0.0001315894014584448
236.80, 0.00012993446245153635
236.90, 0.00012828970372101196
237.00, 0.00012665512829888845
237.10, 0.00012473354745018428
237.20, 0.00012282546133352012
237.30, 0.00012093087344521493
237.40, 0.0001190497872815877
237.50, 0.00011718220633895725
237.60, 0.00011512305849934023
237.70, 0.00011307978449218949
237.80, 0.000111052388419753
237.90, 0.00010904087438427869
238.00, 0.00010704524648801436
238.10, 0.00010498939668458211
238.20, 0.00010295014100872861
238.30, 0.00010092748260046991
238.40, 9.892142459982245e-05
238.50, 9.693197014680241e-05
238.60, 9.498557804153926e-05
238.70, 9.305548008220886e-05
238.80, 9.114167934940728e-05
238.90, 8.924417892373064e-05
239.00, 8.736298188577505e-05
239.10, 8.565789658027667e-05
239.20, 8.396686214953262e-05
239.30, 8.228988135472619e-05
239.40, 8.062695695704091e-05
239.50, 7.897809171766031e-05
239.60, 7.758789896417033e-05
239.70, 7.620877806218968e-05
239.80, 7.484073118795085e-05
239.90, 7.348376051768625e-05
240.00, 7.213786822762854e-05
240.10, 7.115903700039915e-05
240.20, 7.018670638522547e-05
240.30, 6.922087781651912e-05
240.40, 6.826155272869177e-05
240.50, 6.730873255615511e-05
240.60, 6.675364607802859e-05
240.70, 6.620029378478714e-05
240.80, 6.564867606819256e-05
240.90, 6.509879332000668e-05
241.00, 6.455064593199157e-05
241.10, 6.442919706176517e-05
241.20, 6.430440591863566e-05
241.30, 6.417627176125432e-05
241.40, 6.404479384827254e-05
241.50, 6.39099714383418e-05
241.60, 6.417140388751435e-05
241.70, 6.442446379593036e-05
241.80, 6.466914928817256e-05
241.90, 6.490545848882358e-05
242.00, 6.513338952246635e-05
242.10, 6.573058242924118e-05
242.20, 6.631548905416741e-05
242.30, 6.688810657391412e-05
242.40, 6.744843216515048e-05
242.50, 6.799646300454572e-05
242.60, 6.881551405044675e-05
242.70, 6.961867012703416e-05
242.80, 7.040592758146219e-05
242.90, 7.117728276088514e-05
243.00, 7.193273201245739e-05
243.10, 7.29121903581137e-05
243.20, 7.387468073343368e-05
243.30, 7.482019912887088e-05
243.40, 7.574874153487877e-05
243.50, 7.666030394191097e-05
243.60, 7.766632207687549e-05
243.70, 7.865397250847778e-05
243.80, 7.962325090010018e-05
243.90, 8.057415291512503e-05
244.00, 8.150667421693471e-05
244.10, 8.246269480079109e-05
244.20, 8.340051331444501e-05
244.30, 8.432012534781995e-05
244.40, 8.522152649083956e-05
244.50, 8.610471233342734e-05
244.60, 8.69219177715441e-05
244.70, 8.77215117891213e-05
244.80, 8.850349012507796e-05
244.90, 8.926784851833293e-05
245.00, 9.001458270780522e-05
245.10, 9.068141284795632e-05
245.20, 9.133342353286701e-05
245.30, 9.197061171454543e-05
245.40, 9.259297434499975e-05
245.50, 9.320050837623805e-05
245.60, 9.363814905798406e-05
245.70, 9.406290312819209e-05
245.80, 9.447476794130453e-05
245.90, 9.487374085176368e-05
246.00, 9.525981921401182e-05
246.10, 9.548964207459966e-05
246.20, 9.570972246023244e-05
246.30, 9.592005831334549e-05
246.40, 9.612064757637445e-05
246.50, 9.631148819175463e-05
246.60, 9.628502143734798e-05
246.70, 9.625138549077924e-05
246.80, 9.6210578844311e-05
246.90, 9.616259999020591e-05
247.00, 9.610744742072657e-05
247.10, 9.58593354158249e-05
247.20, 9.560705450815364e-05
247.30, 9.535060379015732e-05
247.40, 9.508998235428057e-05
247.50, 9.482518929296778e-05
247.60, 9.433724153839126e-05
247.70, 9.384787844707e-05
247.80, 9.335709972412664e-05
247.90, 9.286490507468383e-05
248.00, 9.23712942038641e-05
248.10, 9.171332078863901e-05
248.20, 9.105654029710956e-05
248.30, 9.040095314113438e-05
248.40, 8.974655973257219e-05
248.50, 8.909336048328149e-05
248.60, 8.824063518603358e-05
248.70, 8.739157988524916e-05
248.80, 8.654619577124506e-05
248.90, 8.570448403433798e-05
249.00, 8.48664458648447e-05
249.10, 8.388270166875606e-05
249.20, 8.290458525693483e-05
249.30, 8.193209845867864e-05
249.40, 8.096524310328516e-05
249.50, 8.000402102005197e-05
249.60, 7.888376329454976e-05
249.70, 7.777116335774783e-05
249.80, 7.666622368291156e-05
249.90, 7.556894674330637e-05
250.00, 7.447933501219757e-05
250.10, 7.33160227609419e-05
250.20, 7.216130472428902e-05
250.30, 7.101518358877638e-05
250.40, 6.987766204094134e-05
250.50, 6.874874276732128e-05
250.60, 6.752503732230707e-05
250.70, 6.631124319701081e-05
250.80, 6.510736348070934e-05
250.90, 6.391340126267955e-05
251.00, 6.272935963219824e-05
251.10, 6.151234344399422e-05
251.20, 6.030532508905036e-05
251.30, 5.910830772589464e-05
251.40, 5.792129451305502e-05
251.50, 5.674428860905947e-05
251.60, 5.5528110843155415e-05
251.70, 5.432255136249078e-05
251.80, 5.3127613514948264e-05
251.90, 5.1943300648410776e-05
252.00, 5.076961611076105e-05
252.10, 4.960570620621515e-05
252.20, 4.84520299971292e-05
252.30, 4.730859075388712e-05
252.40, 4.61753917468728e-05
252.50, 4.5052436246470204e-05
252.60, 4.395113399242574e-05
252.70, 4.285994131424067e-05
252.80, 4.177886143773355e-05
252.90, 4.0707897588722954e-05
253.00, 3.964705299302748e-05
253.10, 3.8666253322658374e-05
253.20, 3.769389549568673e-05
253.30, 3.672998223733627e-05
253.40, 3.577451627283069e-05
253.50, 3.482750032739374e-05
253.60, 3.395630665340596e-05
253.70, 3.309279446597708e-05
253.80, 3.223696624212213e-05
253.90, 3.138882445885612e-05
254.00, 3.054837159319412e-05
254.10, 2.980877689099255e-05
254.20, 2.9075736260782026e-05
254.30, 2.834925184417421e-05
254.40, 2.762932578278074e-05
254.50, 2.691596021821332e-05
254.60, 2.6320206169017438e-05
254.70, 2.57296715785281e-05
254.80, 2.514435815180746e-05
254.90, 2.4564267593917677e-05
255.00, 2.3989401609920995e-05
255.10, 2.3557883205408966e-05
255.20, 2.3129691268192317e-05
255.30, 2.270482687081697e-05
255.40, 2.2283291085828814e-05
255.50, 2.1865084985773815e-05
255.60, 2.1580453793296587e-05
255.70, 2.1297636780808123e-05
255.80, 2.10166345362309e-05
255.90, 2.073744764748741e-05
256.00, 2.0460076702500187e-05
256.10, 2.0320579691313806e-05
256.20, 2.0181332345585004e-05
256.30, 2.004233475388854e-05
256.40, 1.9903587004799195e-05
256.50, 1.9765089186891777e-05
256.60, 1.974830301113759e-05
256.70, 1.97303484329349e-05
256.80, 1.9711225083584436e-05
256.90, 1.9690932594386915e-05
257.00, 1.9669470596643116e-05
257.10, 1.9763501887243347e-05
257.20, 1.9855243108407017e-05
257.30, 1.994469352161918e-05
257.40, 2.0031852388364897e-05
257.50, 2.0116718970129256e-05
257.60, 2.0289300946021665e-05
257.70, 2.0458554957355138e-05
257.80, 2.0624479928976295e-05
257.90, 2.0787074785731728e-05
258.00, 2.0946338452468074e-05
258.10, 2.1180262747446976e-05
258.20, 2.141030958366896e-05
258.30, 2.1636477693832706e-05
258.40, 2.185876581063692e-05
258.50, 2.2077172666780304e-05
258.60, 2.2340880743204645e-05
258.70, 2.26001459472415e-05
258.80, 2.2854966827866927e-05
258.90, 2.310534193405702e-05
259.00, 2.3351269814787853e-05
259.10, 2.3630659776689377e-05
259.20, 2.3905564467650802e-05
259.30, 2.4175982412258106e-05
259.40, 2.4441912135097296e-05
259.50, 2.4703352160754368e-05
259.60, 2.497070712325778e-05
259.70, 2.523345203210572e-05
259.80, 2.5491585373063472e-05
259.90, 2.5745105631896322e-05
260.00, 2.5994011294369562e-05
260.10, 2.6242786270481134e-05
260.20, 2.6487311540889063e-05
260.30, 2.6727585749193703e-05
260.40, 2.6963607538995494e-05
260.50, 2.7195375553894796e-05
260.60, 2.7403434886251385e-05
260.70, 2.7607454882436604e-05
260.80, 2.7807434255779055e-05
260.90, 2.8003371719607375e-05
261.00, 2.8195265987250153e-05
261.10, 2.8364700732567286e-05
261.20, 2.8530678221380295e-05
261.30, 2.8693197342082008e-05
261.40, 2.8852256983065278e-05
261.50, 2.9007856032722906e-05
261.60, 2.9122681468974038e-05
261.70, 2.9234455312771713e-05
261.80, 2.9343176585839345e-05
261.90, 2.9448844309900335e-05
262.00, 2.9551457506678086e-05
262.10, 2.9620487507200073e-05
262.20, 2.9687130068391403e-05
262.30, 2.9751384421296005e-05
262.40, 2.9813249796957798e-05
262.50, 2.9872725426420714e-05
262.60, 2.9883890571308215e-05
262.70, 2.9893161262285447e-05
262.80, 2.9900536892531093e-05
262.90, 2.9906016855223883e-05
263.00, 2.9909600543542485e-05
263.10, 2.9872905511156876e-05
263.20, 2.9834913505547163e-05
263.30, 2.9795624166351195e-05
263.40, 2.9755037133206804e-05
263.50, 2.971315204575181e-05
263.60, 2.9623279060796963e-05
263.70, 2.9532613507428248e-05
263.80, 2.9441155169097065e-05
263.90, 2.9348903829254804e-05
264.00, 2.925585927135287e-05
264.10, 2.9126144276377963e-05
264.20, 2.899616055678478e-05
264.30, 2.8865908052295275e-05
264.40, 2.873538670263146e-05
264.50, 2.8604596447515254e-05
264.60, 2.8430822079469836e-05
264.70, 2.8257240043280284e-05
264.80, 2.8083850392788348e-05
264.90, 2.7910653181835793e-05
265.00, 2.7737648464264388e-05
265.10, 2.7540934569256382e-05
265.20, 2.734478636521523e-05
265.30, 2.714920400238396e-05
265.40, 2.6954187631005615e-05
265.50, 2.675973740132321e-05
265.60, 2.6530495711581804e-05
265.70, 2.630218260416519e-05
265.80, 2.60747983215971e-05
265.90, 2.584834310640123e-05
266.00, 2.5622817201101286e-05
266.10, 2.5375672567075458e-05
266.20, 2.5129703723195632e-05
266.30, 2.4884910979876e-05
266.40, 2.4641294647530763e-05
266.50, 2.439885503657412e-05
266.60, 2.4132049570972305e-05
266.70, 2.386668050037647e-05
266.80, 2.3602748202290673e-05
266.90, 2.3340253054219008e-05
267.00, 2.3079195433665538e-05
267.10, 2.281139040087764e-05
267.20, 2.2545066925426933e-05
267.30, 2.2280225399611414e-05
267.40, 2.201686621572908e-05
267.50, 2.1754989766077923e-05
267.60, 2.148006488928326e-05
267.70, 2.1206762850694482e-05
267.80, 2.0935084079007332e-05
267.90, 2.0665029002917577e-05
268.00, 2.0396598051120974e-05
268.10, 2.012849754059686e-05
268.20, 1.9861978616355383e-05
268.30, 1.959704169965922e-05
268.40, 1.9333687211771076e-05
268.50, 1.9071915573953646e-05
268.60, 1.8808764042748997e-05
268.70, 1.8547223770456053e-05
268.80, 1.828729518559905e-05
268.90, 1.8028978716702227e-05
269.00, 1.7772274792289826e-05
269.10, 1.7528442488862482e-05
269.20, 1.7286034949679158e-05
269.30, 1.704505256034993e-05
269.40, 1.6805495706484845e-05
269.50, 1.6567364773693977e-05
269.60, 1.6338543651479413e-05
269.70, 1.6111080261756024e-05
269.80, 1.5884974971662045e-05
269.90, 1.5660228148335702e-05
270.00, 1.543684015891525e-05
270.10, 1.5235023823711029e-05
270.20, 1.5034315115906649e-05
270.30, 1.4834714325009542e-05
270.40, 1.4636221740527144e-05
270.50, 1.4438837651966895e-05
270.60, 1.4259393080462004e-05
270.70, 1.4080921048940871e-05
270.80, 1.3903421811590868e-05
270.90, 1.3726895622599368e-05
271.00, 1.3551342736153771e-05
271.10, 1.3402474246690497e-05
271.20, 1.325433103810589e-05
271.30, 1.3106913303794069e-05
271.40, 1.2960221237149168e-05
271.50, 1.2814255031565322e-05
271.60, 1.2691605979972892e-05
271.70, 1.2569511700791403e-05
271.80, 1.2447972342280756e-05
271.90, 1.2326988052700856e-05
272.00, 1.220655898031162e-05
272.10, 1.2116181636396001e-05
272.20, 1.2026130498758184e-05
272.30, 1.1936405656137966e-05
272.40, 1.1847007197275165e-05
272.50, 1.17579352109096e-05
272.60, 1.1693505650166969e-05
272.70, 1.1629233669505242e-05
272.80, 1.1565119312726632e-05
272.90, 1.150116262363335e-05
273.00, 1.1437363646027618e-05
273.10, 1.1402849548411444e-05
273.20, 1.1368326454802093e-05
273.30, 1.1333794364465814e-05
273.40, 1.129925327666886e-05
273.50, 1.1264703190677498e-05
273.60, 1.125249240208674e-05
273.70, 1.1240133292320375e-05
273.80, 1.1227625823223492e-05
273.90, 1.1214969956641205e-05
274.00, 1.1202165654418623e-05
274.10, 1.1212948488253459e-05
274.20, 1.1223483722455052e-05
274.30, 1.1233771291362955e-05
274.40, 1.1243811129316741e-05
274.50, 1.1253603170655977e-05
274.60, 1.1280435769693486e-05
274.70, 1.1306920630527909e-05
274.80, 1.1333057660425774e-05
274.90, 1.1358846766653616e-05
275.00, 1.138428785647797e-05
275.10, 1.1425891122288793e-05
275.20, 1.1467101563614885e-05
275.30, 1.150791907556866e-05
275.40, 1.1548343553262524e-05
275.50, 1.158837489180889e-05
275.60, 1.1638473712306709e-05
275.70, 1.1688122169125879e-05
275.80, 1.1737320141952878e-05
275.90, 1.178606751047419e-05
276.00, 1.1834364154376301e-05
276.10, 1.1891553276726743e-05
276.20, 1.1948291157248369e-05
276.30, 1.2004577674102334e-05
276.40, 1.206041270544979e-05
276.50, 1.2115796129451895e-05
276.60, 1.2174037668192966e-05
276.70, 1.2231810224658077e-05
276.80, 1.2289113672330086e-05
276.90, 1.2345947884691868e-05
277.00, 1.240231273522629e-05
277.10, 1.2461825115772726e-05
277.20, 1.2520920860072349e-05
277.30, 1.2579599854472945e-05
277.40, 1.2637861985322316e-05
277.50, 1.2695707138968237e-05
277.60, 1.2750045731844659e-05
277.70, 1.2803981691589026e-05
277.80, 1.2857514908571573e-05
277.90, 1.2910645273162528e-05
278.00, 1.2963372675732118e-05
278.10, 1.3012645041356497e-05
278.20, 1.3061576501507979e-05
278.30, 1.3110166963205278e-05
278.40, 1.3158416333467108e-05
278.50, 1.320632451931216e-05
278.60, 1.324573596419486e-05
278.70, 1.3284841861177578e-05
278.80, 1.3323642127191257e-05
278.90, 1.336213667916681e-05
279.00, 1.340032543403517e-05
279.10, 1.3428702518301101e-05
279.20, 1.3456822838171808e-05
279.30, 1.3484686334807177e-05
279.40, 1.3512292949367096e-05
279.50, 1.3539642623011442e-05
279.60, 1.3555265425930268e-05
279.70, 1.3570681961518286e-05
279.80, 1.3585892182775495e-05
279.90, 1.3600896042701905e-05
280.00, 1.3615693494297511e-05
280.10, 1.3619450870515174e-05
280.20, 1.3623066139153444e-05
280.30, 1.3626539268509213e-05
280.40, 1.3629870226879365e-05
280.50, 1.3633058982560794e-05
280.60, 1.3622936211640662e-05
280.70, 1.3612727577168799e-05
280.80, 1.3602433060418619e-05
280.90, 1.359205264266352e-05
281.00, 1.358158630517691e-05
281.10, 1.355899951626148e-05
281.20, 1.3536386299101203e-05
281.30, 1.3513746648557578e-05
281.40, 1.3491080559492106e-05
281.50, 1.3468388026766279e-05
281.60, 1.3432336267247116e-05
281.70, 1.3396313656202578e-05
281.80, 1.3360320201415244e-05
281.90, 1.3324355910667691e-05
282.00, 1.3288420791742493e-05
282.10, 1.3241067729320542e-05
282.20, 1.3193793830986453e-05
282.30, 1.3146599116409242e-05
282.40, 1.3099483605257896e-05
282.50, 1.3052447317201422e-05
282.60, 1.2993334948179568e-05
282.70, 1.2934350985828163e-05
282.80, 1.2875495461405997e-05
282.90, 1.2816768406171886e-05
283.00, 1.2758169851384623e-05
283.10, 1.2689961536852183e-05
283.20, 1.2621917755908909e-05
283.30, 1.2554038548531241e-05
283.40, 1.248632395469562e-05
283.50, 1.2418774014378468e-05
283.60, 1.2341399695442003e-05
283.70, 1.226422906661091e-05
283.80, 1.2187262177101035e-05
283.90, 1.211049907612822e-05
284.00, 1.2033939812908307e-05
284.10, 1.1951752703594616e-05
284.20, 1.1869776248758976e-05
284.30, 1.1788010500096004e-05
284.40, 1.1706455509300329e-05
284.50, 1.162511132806657e-05
284.60, 1.1537180892708874e-05
284.70, 1.144948538109097e-05
284.80, 1.1362024850701918e-05
284.90, 1.127479935903077e-05
285.00, 1.1187808963566583e-05
285.10, 1.1098574250541744e-05
